Size(Bytes),ThreadsPerBlock,Blocks,Stride,Bandwidth(GB/s)
1024,1024,1,1,0.55GB/s
1024,1024,1,2,0.56GB/s
1024,1024,1,4,0.55GB/s
1024,1024,1,8,0.55GB/s
1024,1024,1,16,0.55GB/s
1024,1024,1,32,0.55GB/s
1024,1024,2,1,1.11GB/s
1024,1024,2,2,1.11GB/s
1024,1024,2,4,1.10GB/s
1024,1024,2,8,1.10GB/s
1024,1024,2,16,0.94GB/s
1024,1024,2,32,1.17GB/s
1024,1024,4,1,2.50GB/s
1024,1024,4,2,2.47GB/s
1024,1024,4,4,2.21GB/s
1024,1024,4,8,2.21GB/s
1024,1024,4,16,2.19GB/s
1024,1024,4,32,2.21GB/s
1024,1024,8,1,4.47GB/s
1024,1024,8,2,4.46GB/s
1024,1024,8,4,4.40GB/s
1024,1024,8,8,4.42GB/s
1024,1024,8,16,4.43GB/s
1024,1024,8,32,4.36GB/s
1024,1024,16,1,8.87GB/s
1024,1024,16,2,8.86GB/s
1024,1024,16,4,8.92GB/s
1024,1024,16,8,8.84GB/s
1024,1024,16,16,8.76GB/s
1024,1024,16,32,8.80GB/s
1024,1024,32,1,17.79GB/s
1024,1024,32,2,17.05GB/s
1024,1024,32,4,17.67GB/s
1024,1024,32,8,18.83GB/s
1024,1024,32,16,17.87GB/s
1024,1024,32,32,17.38GB/s
4096,1024,1,1,0.55GB/s
4096,1024,1,2,0.56GB/s
4096,1024,1,4,0.55GB/s
4096,1024,1,8,0.55GB/s
4096,1024,1,16,0.55GB/s
4096,1024,1,32,0.55GB/s
4096,1024,2,1,1.11GB/s
4096,1024,2,2,1.11GB/s
4096,1024,2,4,1.10GB/s
4096,1024,2,8,1.11GB/s
4096,1024,2,16,1.10GB/s
4096,1024,2,32,1.09GB/s
4096,1024,4,1,2.22GB/s
4096,1024,4,2,2.20GB/s
4096,1024,4,4,2.22GB/s
4096,1024,4,8,2.22GB/s
4096,1024,4,16,1.88GB/s
4096,1024,4,32,2.34GB/s
4096,1024,8,1,4.96GB/s
4096,1024,8,2,4.98GB/s
4096,1024,8,4,4.43GB/s
4096,1024,8,8,4.44GB/s
4096,1024,8,16,4.45GB/s
4096,1024,8,32,4.44GB/s
4096,1024,16,1,8.90GB/s
4096,1024,16,2,8.90GB/s
4096,1024,16,4,8.92GB/s
4096,1024,16,8,8.81GB/s
4096,1024,16,16,8.85GB/s
4096,1024,16,32,8.79GB/s
4096,1024,32,1,17.81GB/s
4096,1024,32,2,17.63GB/s
4096,1024,32,4,17.77GB/s
4096,1024,32,8,17.83GB/s
4096,1024,32,16,17.68GB/s
4096,1024,32,32,17.72GB/s
16384,1024,1,1,0.55GB/s
16384,1024,1,2,0.51GB/s
16384,1024,1,4,0.53GB/s
16384,1024,1,8,0.58GB/s
16384,1024,1,16,0.58GB/s
16384,1024,1,32,0.55GB/s
16384,1024,2,1,1.12GB/s
16384,1024,2,2,1.11GB/s
16384,1024,2,4,1.11GB/s
16384,1024,2,8,1.11GB/s
16384,1024,2,16,1.10GB/s
16384,1024,2,32,1.09GB/s
16384,1024,4,1,2.22GB/s
16384,1024,4,2,2.23GB/s
16384,1024,4,4,2.23GB/s
16384,1024,4,8,2.21GB/s
16384,1024,4,16,2.19GB/s
16384,1024,4,32,2.20GB/s
16384,1024,8,1,4.47GB/s
16384,1024,8,2,4.43GB/s
16384,1024,8,4,4.43GB/s
16384,1024,8,8,4.20GB/s
16384,1024,8,16,4.41GB/s
16384,1024,8,32,4.69GB/s
16384,1024,16,1,9.53GB/s
16384,1024,16,2,8.96GB/s
16384,1024,16,4,8.87GB/s
16384,1024,16,8,8.82GB/s
16384,1024,16,16,8.91GB/s
16384,1024,16,32,8.77GB/s
16384,1024,32,1,17.64GB/s
16384,1024,32,2,17.73GB/s
16384,1024,32,4,17.85GB/s
16384,1024,32,8,17.64GB/s
16384,1024,32,16,17.75GB/s
16384,1024,32,32,17.60GB/s
65536,1024,1,1,0.39GB/s
65536,1024,1,2,0.39GB/s
65536,1024,1,4,0.40GB/s
65536,1024,1,8,0.40GB/s
65536,1024,1,16,0.39GB/s
65536,1024,1,32,0.38GB/s
65536,1024,2,1,0.77GB/s
65536,1024,2,2,0.61GB/s
65536,1024,2,4,0.75GB/s
65536,1024,2,8,0.84GB/s
65536,1024,2,16,0.82GB/s
65536,1024,2,32,0.77GB/s
65536,1024,4,1,1.60GB/s
65536,1024,4,2,1.57GB/s
65536,1024,4,4,1.52GB/s
65536,1024,4,8,1.57GB/s
65536,1024,4,16,1.61GB/s
65536,1024,4,32,1.59GB/s
65536,1024,8,1,3.18GB/s
65536,1024,8,2,3.18GB/s
65536,1024,8,4,3.22GB/s
65536,1024,8,8,3.31GB/s
65536,1024,8,16,3.29GB/s
65536,1024,8,32,2.96GB/s
65536,1024,16,1,6.58GB/s
65536,1024,16,2,6.40GB/s
65536,1024,16,4,6.65GB/s
65536,1024,16,8,6.55GB/s
65536,1024,16,16,6.23GB/s
65536,1024,16,32,5.05GB/s
65536,1024,32,1,12.58GB/s
65536,1024,32,2,13.41GB/s
65536,1024,32,4,13.24GB/s
65536,1024,32,8,12.84GB/s
65536,1024,32,16,12.20GB/s
65536,1024,32,32,12.38GB/s
262144,1024,1,1,0.41GB/s
262144,1024,1,2,0.40GB/s
262144,1024,1,4,0.39GB/s
262144,1024,1,8,0.41GB/s
262144,1024,1,16,0.39GB/s
262144,1024,1,32,0.40GB/s
262144,1024,2,1,0.86GB/s
262144,1024,2,2,0.78GB/s
262144,1024,2,4,0.77GB/s
262144,1024,2,8,0.79GB/s
262144,1024,2,16,0.78GB/s
262144,1024,2,32,0.79GB/s
262144,1024,4,1,1.63GB/s
262144,1024,4,2,1.63GB/s
262144,1024,4,4,1.47GB/s
262144,1024,4,8,1.50GB/s
262144,1024,4,16,1.47GB/s
262144,1024,4,32,1.34GB/s
262144,1024,8,1,2.66GB/s
262144,1024,8,2,3.36GB/s
262144,1024,8,4,3.42GB/s
262144,1024,8,8,3.14GB/s
262144,1024,8,16,3.16GB/s
262144,1024,8,32,3.13GB/s
262144,1024,16,1,6.53GB/s
262144,1024,16,2,6.38GB/s
262144,1024,16,4,6.47GB/s
262144,1024,16,8,6.39GB/s
262144,1024,16,16,6.57GB/s
262144,1024,16,32,6.56GB/s
262144,1024,32,1,11.54GB/s
262144,1024,32,2,12.22GB/s
262144,1024,32,4,11.96GB/s
262144,1024,32,8,12.12GB/s
262144,1024,32,16,11.87GB/s
262144,1024,32,32,12.06GB/s
1048576,1024,1,1,0.39GB/s
1048576,1024,1,2,0.38GB/s
1048576,1024,1,4,0.39GB/s
1048576,1024,1,8,0.30GB/s
1048576,1024,1,16,0.39GB/s
1048576,1024,1,32,0.41GB/s
1048576,1024,2,1,0.82GB/s
1048576,1024,2,2,0.76GB/s
1048576,1024,2,4,0.80GB/s
1048576,1024,2,8,0.81GB/s
1048576,1024,2,16,0.76GB/s
1048576,1024,2,32,0.79GB/s
1048576,1024,4,1,1.62GB/s
1048576,1024,4,2,1.54GB/s
1048576,1024,4,4,1.58GB/s
1048576,1024,4,8,1.54GB/s
1048576,1024,4,16,1.59GB/s
1048576,1024,4,32,1.56GB/s
1048576,1024,8,1,3.07GB/s
1048576,1024,8,2,3.00GB/s
1048576,1024,8,4,3.29GB/s
1048576,1024,8,8,3.12GB/s
1048576,1024,8,16,3.04GB/s
1048576,1024,8,32,3.29GB/s
1048576,1024,16,1,6.92GB/s
1048576,1024,16,2,6.54GB/s
1048576,1024,16,4,6.40GB/s
1048576,1024,16,8,4.87GB/s
1048576,1024,16,16,5.28GB/s
1048576,1024,16,32,6.60GB/s
1048576,1024,32,1,13.47GB/s
1048576,1024,32,2,12.83GB/s
1048576,1024,32,4,12.72GB/s
1048576,1024,32,8,12.28GB/s
1048576,1024,32,16,12.50GB/s
1048576,1024,32,32,12.61GB/s
4194304,1024,1,1,0.19GB/s
4194304,1024,1,2,0.18GB/s
4194304,1024,1,4,0.19GB/s
4194304,1024,1,8,0.19GB/s
4194304,1024,1,16,0.17GB/s
4194304,1024,1,32,0.18GB/s
4194304,1024,2,1,0.39GB/s
4194304,1024,2,2,0.40GB/s
4194304,1024,2,4,0.34GB/s
4194304,1024,2,8,0.35GB/s
4194304,1024,2,16,0.31GB/s
4194304,1024,2,32,0.38GB/s
4194304,1024,4,1,0.69GB/s
4194304,1024,4,2,0.60GB/s
4194304,1024,4,4,0.68GB/s
4194304,1024,4,8,0.74GB/s
4194304,1024,4,16,0.74GB/s
4194304,1024,4,32,0.64GB/s
4194304,1024,8,1,1.33GB/s
4194304,1024,8,2,1.29GB/s
4194304,1024,8,4,1.34GB/s
4194304,1024,8,8,1.31GB/s
4194304,1024,8,16,1.54GB/s
4194304,1024,8,32,1.37GB/s
4194304,1024,16,1,2.83GB/s
4194304,1024,16,2,3.07GB/s
4194304,1024,16,4,2.60GB/s
4194304,1024,16,8,2.89GB/s
4194304,1024,16,16,2.63GB/s
4194304,1024,16,32,2.64GB/s
4194304,1024,32,1,5.31GB/s
4194304,1024,32,2,5.36GB/s
4194304,1024,32,4,5.29GB/s
4194304,1024,32,8,5.51GB/s
4194304,1024,32,16,5.33GB/s
4194304,1024,32,32,5.41GB/s
16777216,1024,1,1,0.17GB/s
16777216,1024,1,2,0.16GB/s
16777216,1024,1,4,0.17GB/s
16777216,1024,1,8,0.18GB/s
16777216,1024,1,16,0.19GB/s
16777216,1024,1,32,0.16GB/s
16777216,1024,2,1,0.34GB/s
16777216,1024,2,2,0.34GB/s
16777216,1024,2,4,0.42GB/s
16777216,1024,2,8,0.34GB/s
16777216,1024,2,16,0.33GB/s
16777216,1024,2,32,0.34GB/s
16777216,1024,4,1,0.78GB/s
16777216,1024,4,2,0.65GB/s
16777216,1024,4,4,0.66GB/s
16777216,1024,4,8,0.66GB/s
16777216,1024,4,16,0.60GB/s
16777216,1024,4,32,0.65GB/s
16777216,1024,8,1,1.33GB/s
16777216,1024,8,2,1.35GB/s
16777216,1024,8,4,1.32GB/s
16777216,1024,8,8,1.35GB/s
16777216,1024,8,16,1.34GB/s
16777216,1024,8,32,1.36GB/s
16777216,1024,16,1,2.50GB/s
16777216,1024,16,2,2.44GB/s
16777216,1024,16,4,2.74GB/s
16777216,1024,16,8,2.72GB/s
16777216,1024,16,16,2.66GB/s
16777216,1024,16,32,2.92GB/s
16777216,1024,32,1,5.61GB/s
16777216,1024,32,2,5.79GB/s
16777216,1024,32,4,5.63GB/s
16777216,1024,32,8,5.65GB/s
16777216,1024,32,16,5.91GB/s
16777216,1024,32,32,5.49GB/s
67108864,1024,1,1,0.18GB/s
67108864,1024,1,2,0.18GB/s
67108864,1024,1,4,0.17GB/s
67108864,1024,1,8,0.17GB/s
67108864,1024,1,16,0.17GB/s
67108864,1024,1,32,0.17GB/s
67108864,1024,2,1,0.34GB/s
67108864,1024,2,2,0.33GB/s
67108864,1024,2,4,0.34GB/s
67108864,1024,2,8,0.34GB/s
67108864,1024,2,16,0.32GB/s
67108864,1024,2,32,0.33GB/s
67108864,1024,4,1,0.61GB/s
67108864,1024,4,2,0.53GB/s
67108864,1024,4,4,0.67GB/s
67108864,1024,4,8,0.69GB/s
67108864,1024,4,16,0.60GB/s
67108864,1024,4,32,0.70GB/s
67108864,1024,8,1,1.31GB/s
67108864,1024,8,2,1.38GB/s
67108864,1024,8,4,1.31GB/s
67108864,1024,8,8,1.32GB/s
67108864,1024,8,16,1.32GB/s
67108864,1024,8,32,1.36GB/s
67108864,1024,16,1,2.70GB/s
67108864,1024,16,2,2.87GB/s
67108864,1024,16,4,2.68GB/s
67108864,1024,16,8,2.71GB/s
67108864,1024,16,16,2.54GB/s
67108864,1024,16,32,2.50GB/s
67108864,1024,32,1,5.38GB/s
67108864,1024,32,2,5.37GB/s
67108864,1024,32,4,5.38GB/s
67108864,1024,32,8,4.65GB/s
67108864,1024,32,16,5.09GB/s
67108864,1024,32,32,5.55GB/s
268435456,1024,1,1,0.03GB/s
268435456,1024,1,2,0.03GB/s
268435456,1024,1,4,0.02GB/s
268435456,1024,1,8,0.02GB/s
268435456,1024,1,16,0.03GB/s
268435456,1024,1,32,0.02GB/s
268435456,1024,2,1,0.05GB/s
268435456,1024,2,2,0.06GB/s
268435456,1024,2,4,0.05GB/s
268435456,1024,2,8,0.05GB/s
268435456,1024,2,16,0.05GB/s
268435456,1024,2,32,0.05GB/s
268435456,1024,4,1,0.09GB/s
268435456,1024,4,2,0.09GB/s
268435456,1024,4,4,0.10GB/s
268435456,1024,4,8,0.09GB/s
268435456,1024,4,16,0.10GB/s
268435456,1024,4,32,0.09GB/s
268435456,1024,8,1,0.18GB/s
268435456,1024,8,2,0.17GB/s
268435456,1024,8,4,0.18GB/s
268435456,1024,8,8,0.14GB/s
268435456,1024,8,16,0.16GB/s
268435456,1024,8,32,0.18GB/s
268435456,1024,16,1,0.41GB/s
268435456,1024,16,2,0.36GB/s
268435456,1024,16,4,0.45GB/s
268435456,1024,16,8,0.35GB/s
268435456,1024,16,16,0.38GB/s
268435456,1024,16,32,0.33GB/s
268435456,1024,32,1,0.73GB/s
268435456,1024,32,2,0.79GB/s
268435456,1024,32,4,0.72GB/s
268435456,1024,32,8,0.75GB/s
268435456,1024,32,16,0.78GB/s
268435456,1024,32,32,0.67GB/s
1073741824,1024,1,1,0.02GB/s
1073741824,1024,1,2,0.00GB/s
1073741824,1024,1,4,0.02GB/s
1073741824,1024,1,8,0.02GB/s
1073741824,1024,1,16,0.02GB/s
1073741824,1024,1,32,0.02GB/s
1073741824,1024,2,1,0.04GB/s
1073741824,1024,2,2,0.04GB/s
1073741824,1024,2,4,0.04GB/s
1073741824,1024,2,8,0.05GB/s
1073741824,1024,2,16,0.05GB/s
1073741824,1024,2,32,0.05GB/s
1073741824,1024,4,1,0.11GB/s
1073741824,1024,4,2,0.09GB/s
1073741824,1024,4,4,0.08GB/s
1073741824,1024,4,8,0.08GB/s
1073741824,1024,4,16,0.09GB/s
1073741824,1024,4,32,0.08GB/s
1073741824,1024,8,1,0.19GB/s
1073741824,1024,8,2,0.18GB/s
1073741824,1024,8,4,0.17GB/s
1073741824,1024,8,8,0.19GB/s
1073741824,1024,8,16,0.18GB/s
1073741824,1024,8,32,0.18GB/s
1073741824,1024,16,1,0.35GB/s
1073741824,1024,16,2,0.35GB/s
1073741824,1024,16,4,0.34GB/s
1073741824,1024,16,8,0.34GB/s
1073741824,1024,16,16,0.38GB/s
1073741824,1024,16,32,0.35GB/s
1073741824,1024,32,1,0.73GB/s
1073741824,1024,32,2,0.76GB/s
1073741824,1024,32,4,0.67GB/s
1073741824,1024,32,8,0.72GB/s
1073741824,1024,32,16,0.70GB/s
1073741824,1024,32,32,0.67GB/s
